Index,City,Mask Policy,Maximum Capacity,Infection
116,Denver,True,0.25,True
117,Miami,True,1.0,True
118,Denver,True,0.25,False
119,Boston,False,0.5,True
120,Houston,True,0.25,True
121,New York,False,0.25,True
122,New York,False,0.25,True
123,Houston,True,0.25,False
124,Miami,True,1.0,True
125,Los Angeles,False,0.75,True
126,Pittsburgh,False,1.0,True
127,New York,False,0.25,True
128,Denver,True,0.25,True
129,Denver,True,0.25,False
130,Baltimor,True,0.75,True
131,Boston,False,0.5,False
132,Saint Louis,True,0.75,True
133,Miami,True,1.0,False
134,Denver,True,0.25,True
135,Pittsburgh,False,1.0,False
136,Los Angeles,False,0.75,False
137,Los Angeles,False,0.75,True
138,Anchorage,True,0.5,False
139,New York,False,0.25,False
140,Los Angeles,False,0.75,True
141,Pittsburgh,False,1.0,False
142,Baltimor,True,0.75,True
143,Pittsburgh,False,1.0,False
144,Pittsburgh,False,1.0,False
145,Pittsburgh,False,1.0,True
146,Saint Louis,True,0.75,True
147,Houston,True,0.25,True
148,Anchorage,True,0.5,True
149,Baltimor,True,0.75,True
150,Boston,False,0.5,True
151,New York,False,0.25,False
152,Boston,False,0.5,False
153,Los Angeles,False,0.75,False
154,Baltimor,True,0.75,True
155,Saint Louis,True,0.75,False
156,Miami,True,1.0,True
157,New York,False,0.25,False
158,Pittsburgh,False,1.0,False
159,Pittsburgh,False,1.0,False
160,Pittsburgh,False,1.0,True
161,Boston,False,0.5,False
162,Baltimor,True,0.75,True
163,Miami,True,1.0,False
164,Houston,True,0.25,True
165,Los Angeles,False,0.75,False
166,New York,False,0.25,False
167,Houston,True,0.25,True
168,Saint Louis,True,0.75,False
169,Pittsburgh,False,1.0,True
170,Los Angeles,False,0.75,False
171,New York,False,0.25,False
172,Denver,True,0.25,False
173,New York,False,0.25,True
174,Pittsburgh,False,1.0,False
175,Baltimor,True,0.75,False
176,Baltimor,True,0.75,False
177,Denver,True,0.25,True
178,Los Angeles,False,0.75,False
179,New York,False,0.25,False
180,Boston,False,0.5,True
181,Boston,False,0.5,True
182,Baltimor,True,0.75,True
183,Miami,True,1.0,False
184,Miami,True,1.0,False
185,Los Angeles,False,0.75,False
186,Boston,False,0.5,False
187,Pittsburgh,False,1.0,False
188,Baltimor,True,0.75,True
189,Pittsburgh,False,1.0,False
190,Anchorage,True,0.5,False
191,New York,False,0.25,False
192,Denver,True,0.25,True
193,Houston,True,0.25,True
194,Saint Louis,True,0.75,False
195,Anchorage,True,0.5,False
196,New York,False,0.25,True
197,Baltimor,True,0.75,True
198,Pittsburgh,False,1.0,True
199,Saint Louis,True,0.75,True
200,Houston,True,0.25,False
201,Miami,True,1.0,False
202,Anchorage,True,0.5,True
203,Houston,True,0.25,True
204,Pittsburgh,False,1.0,True
205,New York,False,0.25,False
206,New York,False,0.25,False
207,Houston,True,0.25,True
208,Miami,True,1.0,True
209,New York,False,0.25,True
210,Anchorage,True,0.5,False
211,Pittsburgh,False,1.0,True
212,New York,False,0.25,True
213,Houston,True,0.25,False
214,Anchorage,True,0.5,False
215,Miami,True,1.0,True
216,Saint Louis,True,0.75,False
217,Baltimor,True,0.75,True
218,Houston,True,0.25,False
219,Boston,False,0.5,False
220,Pittsburgh,False,1.0,False
221,Los Angeles,False,0.75,True
222,Denver,True,0.25,False
223,Boston,False,0.5,True
224,Anchorage,True,0.5,True
225,Pittsburgh,False,1.0,False
226,Saint Louis,True,0.75,False
227,Denver,True,0.25,True
228,Pittsburgh,False,1.0,False
229,Baltimor,True,0.75,True
230,Baltimor,True,0.75,False
231,Houston,True,0.25,True
232,Los Angeles,False,0.75,True
233,Pittsburgh,False,1.0,False
234,Denver,True,0.25,True
235,Pittsburgh,False,1.0,True
236,Baltimor,True,0.75,False
237,Denver,True,0.25,False
238,Boston,False,0.5,True
239,Miami,True,1.0,True
240,Houston,True,0.25,False
241,Baltimor,True,0.75,False
242,Anchorage,True,0.5,True
243,Baltimor,True,0.75,True
244,Boston,False,0.5,False
245,Anchorage,True,0.5,True
246,Los Angeles,False,0.75,True
247,Pittsburgh,False,1.0,False
248,Baltimor,True,0.75,False
249,New York,False,0.25,False
250,Saint Louis,True,0.75,True
251,Anchorage,True,0.5,False
252,Anchorage,True,0.5,True
253,New York,False,0.25,False
254,Boston,False,0.5,True
255,Houston,True,0.25,True
256,Boston,False,0.5,False
257,Los Angeles,False,0.75,True
258,Miami,True,1.0,True
259,Saint Louis,True,0.75,False
260,Miami,True,1.0,False
261,Denver,True,0.25,False
262,Miami,True,1.0,True
263,Los Angeles,False,0.75,True
264,Baltimor,True,0.75,False
265,Houston,True,0.25,True
266,Boston,False,0.5,False
267,Saint Louis,True,0.75,True
268,Pittsburgh,False,1.0,False
269,New York,False,0.25,False
270,Denver,True,0.25,False
271,Baltimor,True,0.75,True
272,Houston,True,0.25,True
273,Anchorage,True,0.5,False
274,New York,False,0.25,False
275,Anchorage,True,0.5,True
276,Baltimor,True,0.75,False
277,Anchorage,True,0.5,True
278,New York,False,0.25,False
279,Houston,True,0.25,False
280,Houston,True,0.25,True
281,Los Angeles,False,0.75,False
282,Saint Louis,True,0.75,False
283,Pittsburgh,False,1.0,False
284,New York,False,0.25,True
285,New York,False,0.25,True
286,New York,False,0.25,False
287,Pittsburgh,False,1.0,True
288,Anchorage,True,0.5,True
289,Houston,True,0.25,True
290,Denver,True,0.25,True
291,Baltimor,True,0.75,True
292,Houston,True,0.25,True
293,Houston,True,0.25,True
294,Boston,False,0.5,True
295,Boston,False,0.5,False
296,Baltimor,True,0.75,True
297,New York,False,0.25,True
298,Miami,True,1.0,False
299,Anchorage,True,0.5,False
300,Baltimor,True,0.75,False
301,Denver,True,0.25,True
302,Baltimor,True,0.75,True
303,New York,False,0.25,False
304,Baltimor,True,0.75,False
305,Baltimor,True,0.75,True
306,Anchorage,True,0.5,False
307,Pittsburgh,False,1.0,False
308,Anchorage,True,0.5,False
309,Baltimor,True,0.75,True
310,Houston,True,0.25,True
311,Anchorage,True,0.5,True
312,Baltimor,True,0.75,False
313,Boston,False,0.5,False
314,Anchorage,True,0.5,True
315,Houston,True,0.25,True
316,Los Angeles,False,0.75,False
317,Pittsburgh,False,1.0,False
318,New York,False,0.25,True
319,Los Angeles,False,0.75,False
320,Baltimor,True,0.75,True
321,Houston,True,0.25,False
322,New York,False,0.25,False
323,New York,False,0.25,False
324,Denver,True,0.25,True
325,Anchorage,True,0.5,False
326,Miami,True,1.0,False
327,New York,False,0.25,False
328,Denver,True,0.25,True
329,Houston,True,0.25,True
330,Houston,True,0.25,True
331,Los Angeles,False,0.75,False
332,Miami,True,1.0,True
333,Boston,False,0.5,False
334,Anchorage,True,0.5,False
335,Baltimor,True,0.75,False
336,Los Angeles,False,0.75,False
337,Miami,True,1.0,True
338,Miami,True,1.0,True
339,Houston,True,0.25,True
340,Los Angeles,False,0.75,False
341,Saint Louis,True,0.75,True
342,Los Angeles,False,0.75,False
343,Boston,False,0.5,False
344,Los Angeles,False,0.75,False
345,Miami,True,1.0,False
346,Los Angeles,False,0.75,True
347,Miami,True,1.0,True
348,Anchorage,True,0.5,False
349,Miami,True,1.0,True
350,Anchorage,True,0.5,True
351,Saint Louis,True,0.75,False
352,New York,False,0.25,False
353,Pittsburgh,False,1.0,True
354,Pittsburgh,False,1.0,False
355,Boston,False,0.5,True
356,Houston,True,0.25,False
357,Los Angeles,False,0.75,True
358,Pittsburgh,False,1.0,True
359,Pittsburgh,False,1.0,False
360,Anchorage,True,0.5,False
361,Anchorage,True,0.5,False
362,Anchorage,True,0.5,False
363,New York,False,0.25,False
364,Baltimor,True,0.75,False
365,Pittsburgh,False,1.0,True
366,Denver,True,0.25,True
367,Anchorage,True,0.5,False
368,Miami,True,1.0,False
369,Houston,True,0.25,False
370,Miami,True,1.0,True
371,New York,False,0.25,True
372,Pittsburgh,False,1.0,False
373,Saint Louis,True,0.75,False
374,New York,False,0.25,True
375,Houston,True,0.25,True
376,Houston,True,0.25,True
377,New York,False,0.25,False
378,Houston,True,0.25,True
379,New York,False,0.25,False
380,Denver,True,0.25,False
381,Pittsburgh,False,1.0,False
382,New York,False,0.25,False
383,Houston,True,0.25,True
384,New York,False,0.25,True
385,Anchorage,True,0.5,False
386,Denver,True,0.25,True
387,Saint Louis,True,0.75,True
388,Pittsburgh,False,1.0,True
389,Denver,True,0.25,True
390,Pittsburgh,False,1.0,True
391,Miami,True,1.0,False
392,Denver,True,0.25,False
393,New York,False,0.25,True
394,Baltimor,True,0.75,True
395,Los Angeles,False,0.75,False
396,Denver,True,0.25,True
397,Denver,True,0.25,False
398,Los Angeles,False,0.75,True
399,Pittsburgh,False,1.0,True
400,Baltimor,True,0.75,False
401,New York,False,0.25,True
402,Los Angeles,False,0.75,False
403,Los Angeles,False,0.75,False
404,Pittsburgh,False,1.0,False
405,Anchorage,True,0.5,False
406,Pittsburgh,False,1.0,False
407,Saint Louis,True,0.75,True
408,Pittsburgh,False,1.0,True
409,Saint Louis,True,0.75,False
410,Denver,True,0.25,False
411,Saint Louis,True,0.75,True
412,Pittsburgh,False,1.0,False
413,Los Angeles,False,0.75,True
414,Denver,True,0.25,True
415,Pittsburgh,False,1.0,False
416,Pittsburgh,False,1.0,False
417,Boston,False,0.5,False
418,Denver,True,0.25,True
419,Pittsburgh,False,1.0,True
420,Anchorage,True,0.5,True
421,Denver,True,0.25,False
422,Baltimor,True,0.75,True
423,Miami,True,1.0,True
424,New York,False,0.25,True
425,New York,False,0.25,True
426,Houston,True,0.25,True
427,Saint Louis,True,0.75,True
428,Saint Louis,True,0.75,False
429,Anchorage,True,0.5,True
430,Saint Louis,True,0.75,False
431,Los Angeles,False,0.75,True
432,New York,False,0.25,True
433,Houston,True,0.25,True
434,Denver,True,0.25,True
435,Los Angeles,False,0.75,False
436,Pittsburgh,False,1.0,False
437,Pittsburgh,False,1.0,False
438,Pittsburgh,False,1.0,False
439,Pittsburgh,False,1.0,False
440,Saint Louis,True,0.75,True
441,Los Angeles,False,0.75,False
442,New York,False,0.25,False
443,Boston,False,0.5,True
444,Los Angeles,False,0.75,False
445,Denver,True,0.25,False
446,Baltimor,True,0.75,False
447,Denver,True,0.25,True
448,Boston,False,0.5,True
449,Miami,True,1.0,False
450,Boston,False,0.5,True
451,New York,False,0.25,True
452,Boston,False,0.5,True
453,Baltimor,True,0.75,False
454,Boston,False,0.5,True
455,Boston,False,0.5,True
456,Baltimor,True,0.75,True
457,Baltimor,True,0.75,True
458,Los Angeles,False,0.75,False
459,Boston,False,0.5,False
460,New York,False,0.25,True
461,Miami,True,1.0,True
462,Los Angeles,False,0.75,True
463,Miami,True,1.0,True
464,Baltimor,True,0.75,False
465,Boston,False,0.5,True
466,Los Angeles,False,0.75,False
467,Los Angeles,False,0.75,True
468,Baltimor,True,0.75,True
469,Houston,True,0.25,True
470,Baltimor,True,0.75,False
471,Miami,True,1.0,False
472,Los Angeles,False,0.75,False
473,Saint Louis,True,0.75,True
474,Anchorage,True,0.5,True
475,Boston,False,0.5,False
476,Denver,True,0.25,False
477,Boston,False,0.5,False
478,Saint Louis,True,0.75,False
479,Baltimor,True,0.75,True
480,Miami,True,1.0,True
481,Saint Louis,True,0.75,False
482,Anchorage,True,0.5,True
483,Baltimor,True,0.75,False
484,Boston,False,0.5,False
485,Miami,True,1.0,False
486,Pittsburgh,False,1.0,True
487,Miami,True,1.0,False
488,New York,False,0.25,True
489,Saint Louis,True,0.75,True
490,Los Angeles,False,0.75,False
491,New York,False,0.25,False
492,New York,False,0.25,True
493,Houston,True,0.25,False
494,Los Angeles,False,0.75,False
495,Los Angeles,False,0.75,False
496,Houston,True,0.25,True
497,Denver,True,0.25,True
498,Los Angeles,False,0.75,True
499,Baltimor,True,0.75,False
500,Denver,True,0.25,False
501,Pittsburgh,False,1.0,False
502,Baltimor,True,0.75,False
503,Boston,False,0.5,True
504,Pittsburgh,False,1.0,False
505,Baltimor,True,0.75,True
506,Anchorage,True,0.5,False
507,Boston,False,0.5,True
508,Denver,True,0.25,True
509,Miami,True,1.0,False
510,Los Angeles,False,0.75,True
511,Los Angeles,False,0.75,True
512,Baltimor,True,0.75,False
513,Miami,True,1.0,True
514,Baltimor,True,0.75,False
515,Anchorage,True,0.5,False
516,New York,False,0.25,False
517,Pittsburgh,False,1.0,False
518,Los Angeles,False,0.75,True
519,Anchorage,True,0.5,False
520,Saint Louis,True,0.75,True
521,Saint Louis,True,0.75,False
522,New York,False,0.25,True
523,New York,False,0.25,True
524,Denver,True,0.25,True
525,Anchorage,True,0.5,False
526,Miami,True,1.0,False
527,Denver,True,0.25,True
528,Pittsburgh,False,1.0,False
529,Baltimor,True,0.75,False
530,Anchorage,True,0.5,True
531,Baltimor,True,0.75,True
532,New York,False,0.25,True
533,Anchorage,True,0.5,False
534,Los Angeles,False,0.75,False
535,Saint Louis,True,0.75,False
536,New York,False,0.25,False
537,Boston,False,0.5,True
538,Baltimor,True,0.75,False
539,Anchorage,True,0.5,False
540,Houston,True,0.25,True
541,Boston,False,0.5,False
542,Anchorage,True,0.5,True
543,Pittsburgh,False,1.0,True
544,Houston,True,0.25,True
545,Pittsburgh,False,1.0,False
546,Baltimor,True,0.75,True
547,New York,False,0.25,False
548,Anchorage,True,0.5,True
549,Saint Louis,True,0.75,False
550,Pittsburgh,False,1.0,True
551,Pittsburgh,False,1.0,False
552,Miami,True,1.0,True
553,Pittsburgh,False,1.0,False
554,Denver,True,0.25,True
555,Baltimor,True,0.75,True
556,Denver,True,0.25,False
557,Denver,True,0.25,True
558,Denver,True,0.25,True
559,Miami,True,1.0,True
560,Los Angeles,False,0.75,True
561,Miami,True,1.0,False
562,Anchorage,True,0.5,False
563,Anchorage,True,0.5,True
564,Denver,True,0.25,True
565,Pittsburgh,False,1.0,False
566,Denver,True,0.25,False
567,Denver,True,0.25,True
568,Denver,True,0.25,False
569,New York,False,0.25,True
570,Anchorage,True,0.5,False
571,Denver,True,0.25,True
572,Anchorage,True,0.5,False
573,Anchorage,True,0.5,True
574,Houston,True,0.25,True
575,Saint Louis,True,0.75,True
576,Baltimor,True,0.75,False
577,Baltimor,True,0.75,False
578,Denver,True,0.25,False
579,Baltimor,True,0.75,False
580,Boston,False,0.5,False
581,Saint Louis,True,0.75,True
582,Miami,True,1.0,False
583,Pittsburgh,False,1.0,False
584,Miami,True,1.0,True
585,Los Angeles,False,0.75,True
586,New York,False,0.25,False
587,Anchorage,True,0.5,False
588,Saint Louis,True,0.75,False
589,Houston,True,0.25,False
590,Boston,False,0.5,True
591,Pittsburgh,False,1.0,False
592,Saint Louis,True,0.75,True
593,Boston,False,0.5,True
594,Houston,True,0.25,False
595,Denver,True,0.25,False
596,Denver,True,0.25,True
597,Saint Louis,True,0.75,False
598,Miami,True,1.0,False
599,Baltimor,True,0.75,True
600,Saint Louis,True,0.75,False
601,Boston,False,0.5,True
602,Denver,True,0.25,False
603,Miami,True,1.0,False
604,New York,False,0.25,True
605,Miami,True,1.0,True
606,Anchorage,True,0.5,False
607,Boston,False,0.5,False
608,Pittsburgh,False,1.0,False
609,Boston,False,0.5,False
610,Anchorage,True,0.5,True
611,Los Angeles,False,0.75,True
612,Baltimor,True,0.75,True
613,Saint Louis,True,0.75,False
614,Los Angeles,False,0.75,False
615,Boston,False,0.5,False
616,Houston,True,0.25,False
617,Anchorage,True,0.5,False
618,Saint Louis,True,0.75,False
619,Miami,True,1.0,True
620,Miami,True,1.0,True
621,Anchorage,True,0.5,True
622,Los Angeles,False,0.75,True
623,Boston,False,0.5,False
624,Denver,True,0.25,False
625,Anchorage,True,0.5,False
626,Miami,True,1.0,False
627,New York,False,0.25,True
628,Baltimor,True,0.75,False
629,Los Angeles,False,0.75,False
630,Denver,True,0.25,True
631,New York,False,0.25,False
632,Los Angeles,False,0.75,True
633,Denver,True,0.25,True
634,Miami,True,1.0,True
635,Denver,True,0.25,False
636,Pittsburgh,False,1.0,False
637,New York,False,0.25,True
638,Baltimor,True,0.75,False
639,Houston,True,0.25,False
640,Baltimor,True,0.75,True
641,Denver,True,0.25,False
642,Baltimor,True,0.75,True
643,Miami,True,1.0,False
644,Boston,False,0.5,True
645,Denver,True,0.25,False
646,Saint Louis,True,0.75,False
647,Houston,True,0.25,True
648,Miami,True,1.0,True
649,Pittsburgh,False,1.0,True
650,Denver,True,0.25,True
651,Miami,True,1.0,True
652,Los Angeles,False,0.75,True
653,Los Angeles,False,0.75,False
654,Denver,True,0.25,True
655,Houston,True,0.25,False
656,Anchorage,True,0.5,True
657,Miami,True,1.0,False
658,Miami,True,1.0,True
659,Anchorage,True,0.5,False
660,Los Angeles,False,0.75,False
661,Pittsburgh,False,1.0,False
662,Pittsburgh,False,1.0,True
663,Anchorage,True,0.5,True
664,Pittsburgh,False,1.0,True
665,Pittsburgh,False,1.0,True
666,Miami,True,1.0,True
667,Miami,True,1.0,False
668,Miami,True,1.0,True
669,Saint Louis,True,0.75,True
670,Saint Louis,True,0.75,True
671,Denver,True,0.25,False
672,Houston,True,0.25,True
673,Saint Louis,True,0.75,False
674,Houston,True,0.25,True
675,New York,False,0.25,False
676,New York,False,0.25,False
677,Pittsburgh,False,1.0,False
678,Baltimor,True,0.75,False
679,New York,False,0.25,False
680,Pittsburgh,False,1.0,True
681,Anchorage,True,0.5,False
682,Pittsburgh,False,1.0,False
683,Houston,True,0.25,True
684,Los Angeles,False,0.75,True
685,Los Angeles,False,0.75,True
686,Anchorage,True,0.5,True
687,Los Angeles,False,0.75,True
688,Denver,True,0.25,False
689,Los Angeles,False,0.75,True
690,Los Angeles,False,0.75,True
691,Baltimor,True,0.75,False
692,Boston,False,0.5,True
693,Saint Louis,True,0.75,True
694,Denver,True,0.25,True
695,Los Angeles,False,0.75,True
696,Boston,False,0.5,True
697,Boston,False,0.5,False
698,Los Angeles,False,0.75,True
699,Denver,True,0.25,False
700,Los Angeles,False,0.75,True
701,Pittsburgh,False,1.0,False
702,Saint Louis,True,0.75,True
703,Los Angeles,False,0.75,False
704,Baltimor,True,0.75,False
705,Miami,True,1.0,False
706,Anchorage,True,0.5,False
707,Los Angeles,False,0.75,False
708,New York,False,0.25,True
709,Boston,False,0.5,False
710,Houston,True,0.25,True
711,Houston,True,0.25,False
712,Los Angeles,False,0.75,False
713,Houston,True,0.25,True
714,Miami,True,1.0,True
715,Anchorage,True,0.5,False
716,Anchorage,True,0.5,True
717,New York,False,0.25,False
718,Houston,True,0.25,True
719,Houston,True,0.25,False
720,Los Angeles,False,0.75,True
721,Saint Louis,True,0.75,True
722,Denver,True,0.25,True
723,Boston,False,0.5,True
724,Miami,True,1.0,True
725,Houston,True,0.25,True
726,Pittsburgh,False,1.0,False
727,New York,False,0.25,True
728,Los Angeles,False,0.75,False
729,Anchorage,True,0.5,False
730,New York,False,0.25,True
731,Los Angeles,False,0.75,True
732,Pittsburgh,False,1.0,True
733,Saint Louis,True,0.75,False
734,New York,False,0.25,False
735,Saint Louis,True,0.75,True
736,Denver,True,0.25,False
737,Anchorage,True,0.5,False
738,Houston,True,0.25,False
739,Miami,True,1.0,True
740,Los Angeles,False,0.75,False
741,Houston,True,0.25,False
742,Denver,True,0.25,False
743,Anchorage,True,0.5,False
744,Pittsburgh,False,1.0,True
745,Baltimor,True,0.75,True
746,Baltimor,True,0.75,True
747,Houston,True,0.25,False
748,Baltimor,True,0.75,False
749,Los Angeles,False,0.75,False
750,Miami,True,1.0,True
751,Miami,True,1.0,False
752,Miami,True,1.0,False
753,Saint Louis,True,0.75,False
754,Pittsburgh,False,1.0,False
755,New York,False,0.25,True
756,Baltimor,True,0.75,True
757,Saint Louis,True,0.75,True
758,Miami,True,1.0,False
759,Saint Louis,True,0.75,False
760,Saint Louis,True,0.75,False
761,Boston,False,0.5,True
762,Pittsburgh,False,1.0,True
763,Baltimor,True,0.75,False
764,Saint Louis,True,0.75,False
765,Denver,True,0.25,True
766,Saint Louis,True,0.75,False
767,Boston,False,0.5,False
768,Miami,True,1.0,True
769,Los Angeles,False,0.75,False
770,Miami,True,1.0,False
771,Boston,False,0.5,False
772,Miami,True,1.0,True
773,Boston,False,0.5,True
774,Saint Louis,True,0.75,False
775,Anchorage,True,0.5,False
776,Miami,True,1.0,False
777,Saint Louis,True,0.75,True
778,Pittsburgh,False,1.0,False
779,Los Angeles,False,0.75,False
780,Los Angeles,False,0.75,False
781,New York,False,0.25,False
782,Saint Louis,True,0.75,True
783,Miami,True,1.0,True
784,New York,False,0.25,False
785,Los Angeles,False,0.75,True
786,Houston,True,0.25,True
787,Los Angeles,False,0.75,False
788,Pittsburgh,False,1.0,True
789,Miami,True,1.0,True
790,New York,False,0.25,True
791,Boston,False,0.5,False
792,Boston,False,0.5,True
793,New York,False,0.25,False
794,Boston,False,0.5,True
795,Denver,True,0.25,True
796,Miami,True,1.0,True
797,Anchorage,True,0.5,True
798,Pittsburgh,False,1.0,False
799,Boston,False,0.5,True
800,Pittsburgh,False,1.0,False
801,Baltimor,True,0.75,True
802,Los Angeles,False,0.75,False
803,Pittsburgh,False,1.0,True
804,Los Angeles,False,0.75,True
805,Miami,True,1.0,False
806,Los Angeles,False,0.75,True
807,Denver,True,0.25,True
808,Saint Louis,True,0.75,True
809,New York,False,0.25,False
810,Saint Louis,True,0.75,False
811,Boston,False,0.5,True
812,Anchorage,True,0.5,True
813,Baltimor,True,0.75,False
814,Miami,True,1.0,True
815,New York,False,0.25,False
816,Saint Louis,True,0.75,True
817,Denver,True,0.25,True
818,Baltimor,True,0.75,False
819,Pittsburgh,False,1.0,False
820,Pittsburgh,False,1.0,False
821,Baltimor,True,0.75,True
822,Houston,True,0.25,False
823,Pittsburgh,False,1.0,False
824,Pittsburgh,False,1.0,True
825,Los Angeles,False,0.75,True
826,Saint Louis,True,0.75,True
827,New York,False,0.25,True
828,Boston,False,0.5,False
829,New York,False,0.25,False
830,Baltimor,True,0.75,True
831,Los Angeles,False,0.75,False
832,Pittsburgh,False,1.0,False
833,Denver,True,0.25,True
834,Houston,True,0.25,True
835,Los Angeles,False,0.75,False
836,Los Angeles,False,0.75,False
837,Denver,True,0.25,False
838,Houston,True,0.25,True
839,Miami,True,1.0,False
840,New York,False,0.25,False
841,Boston,False,0.5,True
842,Baltimor,True,0.75,False
843,Anchorage,True,0.5,False
844,Saint Louis,True,0.75,True
845,Miami,True,1.0,True
846,Saint Louis,True,0.75,False
847,Saint Louis,True,0.75,True
848,Denver,True,0.25,True
849,Baltimor,True,0.75,True
850,Boston,False,0.5,True
851,Miami,True,1.0,False
852,Saint Louis,True,0.75,False
853,Baltimor,True,0.75,True
854,Houston,True,0.25,True
855,Pittsburgh,False,1.0,True
856,New York,False,0.25,False
857,Miami,True,1.0,True
858,Anchorage,True,0.5,True
859,Houston,True,0.25,False
860,New York,False,0.25,False
861,Saint Louis,True,0.75,False
862,Saint Louis,True,0.75,False
863,Baltimor,True,0.75,False
864,Pittsburgh,False,1.0,False
865,Boston,False,0.5,True
866,Baltimor,True,0.75,True
867,Miami,True,1.0,False
868,Houston,True,0.25,True
869,Saint Louis,True,0.75,True
870,Saint Louis,True,0.75,False
871,Los Angeles,False,0.75,True
872,Anchorage,True,0.5,False
873,New York,False,0.25,False
874,New York,False,0.25,False
875,Miami,True,1.0,False
876,Los Angeles,False,0.75,False
877,Los Angeles,False,0.75,False
878,Anchorage,True,0.5,False
879,Boston,False,0.5,False
880,Denver,True,0.25,True
881,Boston,False,0.5,False
882,Anchorage,True,0.5,False
883,Baltimor,True,0.75,True
884,New York,False,0.25,False
885,Anchorage,True,0.5,False
886,Los Angeles,False,0.75,False
887,Pittsburgh,False,1.0,False
888,Miami,True,1.0,False
889,Saint Louis,True,0.75,False
890,Boston,False,0.5,False
891,Houston,True,0.25,True
892,Houston,True,0.25,False
893,Saint Louis,True,0.75,False
894,Boston,False,0.5,True
895,Pittsburgh,False,1.0,False
896,Houston,True,0.25,True
897,Los Angeles,False,0.75,False
898,Denver,True,0.25,True
899,Saint Louis,True,0.75,True
900,Los Angeles,False,0.75,True
901,Houston,True,0.25,True
902,Anchorage,True,0.5,False
903,Miami,True,1.0,True
904,Anchorage,True,0.5,True
905,Boston,False,0.5,False
906,Los Angeles,False,0.75,False
907,Denver,True,0.25,False
